"","ranger_p.prediction","gene_id","hl","gene_name","m6a.enrich","TPU.length","ARE.cts","tAI","log2FoldChange"
"223",0.627700155348033,"ENSMUSG00000039850",3.87883321016193,"Endov",1.15893031,4010,2,0.206740853,2.093531515
"224",1.63853695385473,"ENSMUSG00000019179",10.6445710438924,"Mdh2",-2.819868833,183,0,0.21351317,0.20012669
"225",0.624549675129967,"ENSMUSG00000036698",3.06217946808029,"Ago2",0.109355065,11064,28,0.202639234,1.871738054
"226",2.13556123857747,"ENSMUSG00000062328",7.13781104830557,"Rpl17",-3.525600204,140,0,0.212514725,2.965103956
"227",0.653064146818133,"ENSMUSG00000054728",4.1677878269776,"Phactr1",-0.05724207,3337,3,0.197057172,2.188401447
"228",1.05207468031323,"ENSMUSG00000028478",7.27063743109285,"Clta",-2.365006525,274,0,0.218769359,-0.43602077
"229",0.658543613009399,"ENSMUSG00000032399",6.31518120891429,"Rpl4",-2.317989931,222,0,0.21622252,2.344556586
"230",0.5972224075215,"ENSMUSG00000010453",3.8036146826724,"Kansl3",0.381213352,1901,1,0.19543227,0.741082395
"231",1.2478402191292,"ENSMUSG00000030000",3.83802258790799,"Add2",0.554956611,5628,8,0.212358539,1.453790957
"232",0.936839272181699,"ENSMUSG00000031029",6.54514598662082,"Eif3f",-3.35836484,1413,1,0.193079727,2.044187959
"233",0.7574896507962,"ENSMUSG00000026918",3.40455929932932,"Brd3",1.114972151,2886,5,0.222592981,0.827622368
"234",0.840495594322934,"ENSMUSG00000037706",6.6554685971185,"Cd81",-2.830974253,560,1,0.216440344,-2.36120951
"235",0.744363706236567,"ENSMUSG00000009894",7.27743241048285,"Snap47",-0.888300194,530,0,0.20673863,-0.919070006
"236",0.605467960062,"ENSMUSG00000025964",4.0669929393467,"Adam23",0.610296748,3620,4,0.204658177,-1.211250461
"237",0.708578202639733,"ENSMUSG00000039607",5.57386192851891,"Rbms3",1.780755025,5950,20,0.200560653,1.951732566
"238",1.03346597739527,"ENSMUSG00000022193",5.67177477296769,"Psmb5",-3.18640293,73,0,0.201060919,0.507799471
"239",0.800678981173734,"ENSMUSG00000031548",4.58896685724334,"Sfrp1",1.359800611,3144,2,0.230778904,-0.198492447
"240",0.885408464280067,"ENSMUSG00000037788",5.18232359642403,"Vopp1",-0.275967103,4047,9,0.201944893,-0.081951912
"241",2.11462535573777,"ENSMUSG00000045128",8.28982767498733,"Rpl18a",-4.185314719,693,0,0.216688003,2.97233426
"242",0.6538072678152,"ENSMUSG00000040356",6.42439983481939,"Skiv2l",-1.414956018,161,0,0.201929919,0.582972419
"243",0.606707387625334,"ENSMUSG00000031934",3.8483991518557,"Panx1",0.708406838,4010,6,0.201542914,-0.524855573
"244",0.9743665894921,"ENSMUSG00000028041",7.2565866321725,"Adam15",-2.519280818,271,0,0.203459417,0.073412642
"245",0.747463657095333,"ENSMUSG00000008153",6.03895338682042,"Clstn3",-1.389530257,833,0,0.202567538,-1.225744986
"246",1.01237655959373,"ENSMUSG00000011589",6.85522914941124,"Fsd1",-1.509445012,129,0,0.212841777,1.246967324
"247",1.2103328220229,"ENSMUSG00000042901",3.31666144216826,"Aida",0.151727701,2891,11,0.244521075,0.892489656
"248",0.629354068170067,"ENSMUSG00000031532",5.56707813123609,"Saraf",-1.201105698,700,1,0.199539443,-0.58491882
"249",0.918646300784535,"ENSMUSG00000007097",11.4067163526146,"Atp1a2",-0.217564226,2992,1,0.213380746,0.048621287
"250",0.810947372770932,"ENSMUSG00000046556",2.15447210150841,"Zfp319",0.339699386,4817,2,0.235615658,0.006578646
"251",0.8233956925599,"ENSMUSG00000023032",3.94915354368924,"Slc4a8",-0.33045045,8337,2,0.200130945,-0.193615402
"252",1.992138557504,"ENSMUSG00000005881",8.89867443252603,"Ergic3",-3.218058817,129,0,0.2132533,-1.000847658
"253",0.856654221776468,"ENSMUSG00000028670",4.68050042718603,"Lypla2",-3.520010348,793,0,0.210029387,-0.477344593
"254",0.5984008764058,"ENSMUSG00000040785",6.70721522861922,"Ttc3",1.799023921,2803,6,0.199309325,0.820011033
"255",1.53353720038667,"ENSMUSG00000040952",7.55163262419197,"Rps19",-3.306980447,613,1,0.205601209,3.194480058
"256",1.5624724424446,"ENSMUSG00000077450",5.22534907833909,"Rab11b",-0.55099756,5184,5,0.2087708,0.940708141
"257",1.0987638457902,"ENSMUSG00000002341",7.1517306440361,"Ncan",1.451922851,3235,2,0.201835359,-0.923038726
"258",0.655262215307233,"ENSMUSG00000026576",5.90994727619909,"Atp1b1",-1.270460746,1167,12,0.208495154,-1.414850986
"259",0.678076217102733,"ENSMUSG00000060279",7.16698061828289,"Ap2a1",-1.946559029,365,1,0.210279981,0.106642828
"260",0.993160873652233,"ENSMUSG00000032479",5.31559564614622,"Map4",-0.118334605,2986,6,0.211255936,0.980052349
"261",0.592824517492633,"ENSMUSG00000027574",5.35208810474226,"Nkain4",-3.244356411,248,0,0.192035082,0.53605549
